x: 3 y: 2x: 9 y: 9=>north
x: 3 y: 2x: 9 y: 8=>north
x: 3 y: 2x: 9 y: 7=>west
x: 3 y: 2x: 9 y: 6=>south
x: 3 y: 2x: 9 y: 5=>south
x: 3 y: 2x: 9 y: 4=>west
x: 3 y: 2x: 9 y: 3=>west
x: 2 y: 2x: 2 y: 10=>north
x: 3 y: 2x: 9 y: 2=>west
x: 3 y: 2x: 9 y: 1=>west
x: 3 y: 2x: 9 y: 0=>west
x: 1 y: 4x: 1 y: 10=>north
x: 0 y: 2x: 8 y: 9=>north
x: 0 y: 2x: 8 y: 8=>west
x: 0 y: 0x: 5 y: 10=>east
x: 10 y: 3x: 2 y: 10=>north
x: 0 y: 2x: 8 y: 7=>west
x: 0 y: 2x: 8 y: 6=>south
x: 0 y: 2x: 8 y: 5=>south
x: 0 y: 2x: 8 y: 4=>west
x: 0 y: 2x: 8 y: 3=>west
x: 0 y: 2x: 8 y: 2=>west
x: 0 y: 2x: 8 y: 1=>west
x: 6 y: 6x: 9 y: 9=>south
x: 0 y: 2x: 8 y: 0=>west
x: 6 y: 6x: 9 y: 8=>east
x: 8 y: 10x: 0 y: 10=>east
x: 6 y: 6x: 9 y: 7=>east
x: 6 y: 6x: 9 y: 6=>east
x: 6 y: 6x: 9 y: 5=>east
x: 6 y: 6x: 9 y: 4=>east
x: 6 y: 6x: 9 y: 3=>east
x: 6 y: 6x: 9 y: 2=>north
x: 6 y: 6x: 9 y: 1=>east
x: 6 y: 6x: 9 y: 0=>east
x: 0 y: 7x: 9 y: 10=>south
x: 0 y: 6x: 0 y: 10=>south
x: 3 y: 6x: 8 y: 9=>south
x: 3 y: 6x: 8 y: 8=>east
x: 3 y: 6x: 8 y: 7=>east
x: 3 y: 6x: 8 y: 6=>east
x: 3 y: 6x: 8 y: 5=>east
x: 3 y: 6x: 8 y: 4=>east
x: 3 y: 6x: 8 y: 3=>north
x: 3 y: 6x: 8 y: 2=>north
x: 3 y: 6x: 8 y: 1=>north
x: 3 y: 6x: 8 y: 0=>east
x: 7 y: 2x: 8 y: 9=>north
x: 7 y: 2x: 8 y: 8=>north
x: 7 y: 2x: 8 y: 7=>south
x: 7 y: 2x: 8 y: 6=>south
x: 7 y: 2x: 8 y: 5=>south
x: 7 y: 2x: 8 y: 4=>south
x: 7 y: 2x: 8 y: 3=>wait
x: 7 y: 2x: 8 y: 2=>east
x: 7 y: 7x: 10 y: 10=>south
x: 7 y: 2x: 8 y: 1=>wait
x: 7 y: 2x: 8 y: 0=>north
x: 0 y: 6x: 7 y: 9=>west
x: 0 y: 6x: 7 y: 8=>west
x: 0 y: 6x: 7 y: 7=>west
x: 0 y: 6x: 7 y: 6=>west
x: 0 y: 6x: 7 y: 5=>west
x: 0 y: 6x: 7 y: 4=>west
x: 0 y: 6x: 7 y: 3=>west
x: 0 y: 6x: 7 y: 2=>west
x: 0 y: 6x: 7 y: 1=>west
x: 0 y: 6x: 7 y: 0=>west
x: 4 y: 2x: 7 y: 9=>north
x: 4 y: 2x: 7 y: 8=>east
x: 4 y: 2x: 7 y: 7=>east
x: 4 y: 2x: 7 y: 6=>south
x: 4 y: 2x: 7 y: 5=>east
x: 4 y: 2x: 7 y: 4=>east
x: 4 y: 2x: 7 y: 3=>east
x: 4 y: 2x: 7 y: 2=>east
x: 4 y: 2x: 7 y: 1=>east
x: 4 y: 2x: 7 y: 0=>east
x: 8 y: 1x: 3 y: 10=>west
x: 1 y: 2x: 6 y: 9=>north
x: 1 y: 2x: 6 y: 8=>north
x: 1 y: 2x: 6 y: 7=>south
x: 1 y: 2x: 6 y: 6=>south
x: 7 y: 3x: 2 y: 10=>north
x: 1 y: 2x: 6 y: 5=>south
x: 1 y: 2x: 6 y: 4=>east
x: 1 y: 2x: 6 y: 3=>east
x: 1 y: 2x: 6 y: 2=>east
x: 1 y: 2x: 6 y: 1=>east
x: 1 y: 2x: 6 y: 0=>east
x: 6 y: 5x: 1 y: 10=>west
x: 9 y: 0x: 10 y: 10=>wait
x: 2 y: 4x: 9 y: 9=>west
x: 2 y: 4x: 9 y: 8=>west
x: 2 y: 4x: 9 y: 7=>west
x: 2 y: 4x: 9 y: 6=>west
x: 2 y: 4x: 9 y: 5=>west
x: 2 y: 3x: 10 y: 9=>west
x: 2 y: 4x: 9 y: 4=>west
x: 2 y: 3x: 10 y: 8=>west
x: 2 y: 4x: 9 y: 3=>west
x: 2 y: 3x: 10 y: 7=>south
x: 2 y: 4x: 9 y: 2=>west
x: 2 y: 3x: 10 y: 6=>south
x: 2 y: 4x: 9 y: 1=>west
x: 2 y: 3x: 10 y: 5=>west
x: 5 y: 8x: 9 y: 10=>east
x: 2 y: 4x: 9 y: 0=>west
x: 2 y: 3x: 10 y: 4=>west
x: 5 y: 7x: 0 y: 10=>south
x: 2 y: 3x: 10 y: 3=>west
x: 4 y: 3x: 4 y: 10=>north
x: 2 y: 3x: 10 y: 2=>west
x: 2 y: 3x: 10 y: 1=>west
x: 6 y: 0x: 9 y: 9=>east
x: 2 y: 3x: 10 y: 0=>west
x: 6 y: 0x: 9 y: 8=>east
x: 6 y: 0x: 9 y: 7=>north
x: 6 y: 0x: 9 y: 6=>east
x: 6 y: 0x: 9 y: 5=>east
x: 6 y: 0x: 9 y: 4=>south
x: 6 y: 0x: 9 y: 3=>east
x: 6 y: 0x: 9 y: 2=>east
x: 6 y: 0x: 9 y: 1=>east
x: 6 y: 0x: 9 y: 0=>east
x: 4 y: 10x: 9 y: 9=>east
x: 4 y: 10x: 9 y: 8=>east
x: 4 y: 10x: 9 y: 7=>north
x: 10 y: 4x: 10 y: 9=>south
x: 4 y: 10x: 9 y: 6=>north
x: 10 y: 4x: 10 y: 8=>south
x: 4 y: 10x: 9 y: 5=>north
x: 10 y: 4x: 10 y: 7=>south
x: 4 y: 10x: 9 y: 4=>east
x: 10 y: 4x: 10 y: 6=>south
x: 4 y: 10x: 9 y: 3=>south
x: 10 y: 4x: 10 y: 5=>south
x: 4 y: 10x: 9 y: 2=>south
x: 10 y: 4x: 10 y: 4=>wait
x: 4 y: 10x: 9 y: 1=>east
x: 3 y: 5x: 3 y: 10=>south
x: 10 y: 4x: 10 y: 3=>north
x: 4 y: 10x: 9 y: 0=>east
x: 10 y: 4x: 10 y: 2=>north
x: 10 y: 4x: 10 y: 1=>north
x: 10 y: 4x: 10 y: 0=>north
x: 3 y: 0x: 8 y: 9=>east
x: 3 y: 0x: 8 y: 8=>north
x: 3 y: 0x: 8 y: 7=>north
x: 3 y: 0x: 8 y: 6=>north
x: 3 y: 0x: 8 y: 5=>east
x: 3 y: 0x: 8 y: 4=>south
x: 3 y: 0x: 8 y: 3=>south
x: 3 y: 0x: 8 y: 2=>east
x: 3 y: 0x: 8 y: 1=>east
x: 3 y: 0x: 8 y: 0=>east
x: 7 y: 10x: 5 y: 10=>west
x: 2 y: 7x: 2 y: 10=>south
x: 2 y: 8x: 8 y: 9=>west
x: 2 y: 8x: 8 y: 8=>west
x: 2 y: 8x: 8 y: 7=>west
x: 2 y: 8x: 8 y: 6=>west
x: 2 y: 8x: 8 y: 5=>north
x: 0 y: 0x: 7 y: 9=>west
x: 2 y: 8x: 8 y: 4=>north
x: 0 y: 0x: 7 y: 8=>west
x: 2 y: 8x: 8 y: 3=>west
x: 0 y: 0x: 7 y: 7=>north
x: 2 y: 8x: 8 y: 2=>west
x: 0 y: 0x: 7 y: 6=>west
x: 2 y: 8x: 8 y: 1=>south
x: 0 y: 0x: 7 y: 5=>west
x: 2 y: 8x: 8 y: 0=>south
x: 0 y: 0x: 7 y: 4=>west
x: 0 y: 0x: 7 y: 3=>west
x: 0 y: 0x: 7 y: 2=>west
x: 0 y: 0x: 7 y: 1=>west
x: 0 y: 0x: 7 y: 0=>west
x: 1 y: 9x: 1 y: 10=>south
x: 10 y: 8x: 2 y: 10=>east
x: 6 y: 10x: 3 y: 9=>west
x: 6 y: 10x: 3 y: 8=>west
x: 6 y: 10x: 3 y: 7=>north
x: 6 y: 10x: 3 y: 6=>north
x: 6 y: 10x: 3 y: 5=>west
x: 6 y: 10x: 3 y: 4=>west
x: 6 y: 10x: 3 y: 3=>south
x: 6 y: 10x: 3 y: 2=>south
x: 6 y: 10x: 3 y: 1=>west
x: 6 y: 10x: 3 y: 0=>west
x: 3 y: 4x: 7 y: 9=>east
x: 3 y: 4x: 7 y: 8=>south
x: 3 y: 4x: 7 y: 7=>east
x: 3 y: 4x: 7 y: 6=>east
x: 3 y: 4x: 7 y: 5=>east
x: 3 y: 4x: 7 y: 4=>east
x: 3 y: 4x: 7 y: 3=>east
x: 3 y: 4x: 7 y: 2=>east
x: 3 y: 4x: 7 y: 1=>east
x: 3 y: 4x: 7 y: 0=>north
x: 0 y: 4x: 6 y: 9=>west
x: 0 y: 4x: 6 y: 8=>south
x: 7 y: 4x: 10 y: 9=>east
x: 0 y: 4x: 6 y: 7=>south
x: 7 y: 4x: 10 y: 8=>south
x: 0 y: 4x: 6 y: 6=>west
x: 7 y: 4x: 10 y: 7=>east
x: 0 y: 4x: 6 y: 5=>west
x: 7 y: 4x: 10 y: 6=>east
x: 0 y: 4x: 6 y: 4=>west
x: 7 y: 4x: 10 y: 5=>east
x: 0 y: 4x: 6 y: 3=>west
x: 7 y: 4x: 10 y: 4=>east
x: 3 y: 10x: 1 y: 10=>west
x: 0 y: 4x: 6 y: 2=>west
x: 7 y: 4x: 10 y: 3=>east
x: 0 y: 4x: 6 y: 1=>north
x: 9 y: 4x: 4 y: 10=>west
x: 7 y: 4x: 10 y: 2=>east
x: 0 y: 4x: 6 y: 0=>north
x: 7 y: 4x: 10 y: 1=>east
x: 7 y: 4x: 10 y: 0=>north
x: 5 y: 9x: 10 y: 10=>east
x: 4 y: 1x: 9 y: 10=>east
x: 4 y: 0x: 0 y: 10=>west
x: 8 y: 6x: 3 y: 10=>south
x: 1 y: 0x: 5 y: 9=>east
x: 1 y: 6x: 9 y: 9=>south
x: 1 y: 0x: 5 y: 8=>east
x: 1 y: 6x: 9 y: 8=>west
x: 1 y: 0x: 5 y: 7=>north
x: 1 y: 6x: 9 y: 7=>west
x: 1 y: 0x: 5 y: 6=>east
x: 1 y: 6x: 9 y: 6=>west
x: 1 y: 0x: 5 y: 5=>east
x: 1 y: 6x: 9 y: 5=>west
x: 1 y: 0x: 5 y: 4=>east
x: 1 y: 6x: 9 y: 4=>west
x: 1 y: 0x: 5 y: 3=>east
x: 1 y: 6x: 9 y: 3=>north
x: 1 y: 0x: 5 y: 2=>east
x: 1 y: 6x: 9 y: 2=>north
x: 1 y: 0x: 5 y: 1=>east
x: 1 y: 6x: 9 y: 1=>west
x: 1 y: 0x: 5 y: 0=>east
x: 1 y: 6x: 9 y: 0=>west
x: 5 y: 2x: 9 y: 9=>north
x: 5 y: 2x: 9 y: 8=>east
x: 7 y: 8x: 2 y: 10=>west
x: 5 y: 2x: 9 y: 7=>east
x: 5 y: 2x: 9 y: 6=>south
x: 5 y: 2x: 9 y: 5=>east
x: 5 y: 2x: 9 y: 4=>east
x: 5 y: 2x: 9 y: 3=>east
x: 5 y: 2x: 9 y: 2=>east
x: 5 y: 2x: 9 y: 1=>east
x: 5 y: 2x: 9 y: 0=>east
x: 1 y: 0x: 2 y: 10=>wait
x: 2 y: 2x: 8 y: 9=>north
x: 2 y: 2x: 8 y: 8=>north
x: 2 y: 2x: 8 y: 7=>west
x: 2 y: 2x: 8 y: 6=>south
x: 2 y: 2x: 8 y: 5=>south
x: 2 y: 2x: 8 y: 4=>west
x: 2 y: 2x: 8 y: 3=>west
x: 2 y: 2x: 8 y: 2=>west
x: 2 y: 2x: 8 y: 1=>west
x: 2 y: 2x: 8 y: 0=>west
x: 2 y: 8x: 10 y: 9=>west
x: 2 y: 8x: 10 y: 8=>west
x: 2 y: 8x: 10 y: 7=>west
x: 2 y: 8x: 10 y: 6=>west
x: 2 y: 8x: 10 y: 5=>west
x: 2 y: 8x: 10 y: 4=>north
x: 0 y: 2x: 1 y: 10=>north
x: 2 y: 8x: 10 y: 3=>west
x: 2 y: 8x: 10 y: 2=>west
x: 2 y: 8x: 10 y: 1=>south
x: 2 y: 8x: 10 y: 0=>south
x: 10 y: 9x: 10 y: 9=>wait
x: 10 y: 9x: 10 y: 8=>north
x: 10 y: 9x: 10 y: 7=>north
x: 10 y: 9x: 10 y: 6=>north
x: 10 y: 9x: 10 y: 5=>north
x: 10 y: 9x: 10 y: 4=>north
x: 10 y: 9x: 10 y: 3=>south
x: 10 y: 9x: 10 y: 2=>south
x: 10 y: 9x: 10 y: 1=>south
x: 10 y: 9x: 10 y: 0=>south
x: 8 y: 10x: 1 y: 9=>east
x: 8 y: 10x: 1 y: 8=>east
x: 8 y: 10x: 1 y: 7=>east
x: 8 y: 10x: 1 y: 6=>north
x: 8 y: 10x: 1 y: 5=>east
x: 8 y: 10x: 1 y: 4=>east
x: 8 y: 10x: 1 y: 3=>south
x: 8 y: 10x: 1 y: 2=>east
x: 9 y: 2x: 9 y: 10=>north
x: 8 y: 10x: 1 y: 1=>east
x: 9 y: 1x: 0 y: 10=>north
x: 8 y: 10x: 1 y: 0=>east
x: 8 y: 4x: 8 y: 10=>north
x: 2 y: 4x: 10 y: 10=>west
x: 6 y: 1x: 2 y: 10=>west
x: 0 y: 8x: 9 y: 9=>west
x: 0 y: 8x: 9 y: 8=>west
x: 0 y: 8x: 9 y: 7=>west
x: 0 y: 8x: 9 y: 6=>north
x: 0 y: 8x: 9 y: 5=>north
x: 0 y: 8x: 9 y: 4=>north
x: 0 y: 8x: 9 y: 3=>north
x: 0 y: 8x: 9 y: 2=>south
x: 0 y: 8x: 9 y: 1=>south
x: 0 y: 8x: 9 y: 0=>south
x: 7 y: 9x: 10 y: 9=>east
x: 4 y: 4x: 9 y: 9=>south
x: 7 y: 9x: 10 y: 8=>east
x: 4 y: 4x: 9 y: 8=>south
x: 7 y: 9x: 10 y: 7=>east
x: 4 y: 4x: 9 y: 7=>south
x: 7 y: 9x: 10 y: 6=>east
x: 4 y: 4x: 9 y: 6=>east
x: 7 y: 9x: 10 y: 5=>north
x: 4 y: 4x: 9 y: 5=>east
x: 7 y: 9x: 10 y: 4=>east
x: 5 y: 3x: 1 y: 10=>north
x: 4 y: 4x: 9 y: 4=>east
x: 7 y: 9x: 10 y: 3=>east
x: 4 y: 4x: 9 y: 3=>east
x: 7 y: 9x: 10 y: 2=>south
x: 4 y: 4x: 9 y: 2=>east
x: 7 y: 9x: 10 y: 1=>east
x: 4 y: 4x: 9 y: 1=>north
x: 7 y: 9x: 10 y: 0=>east
x: 4 y: 4x: 9 y: 0=>north
x: 8 y: 0x: 9 y: 9=>north
x: 8 y: 0x: 9 y: 8=>north
x: 8 y: 0x: 9 y: 7=>north
x: 8 y: 0x: 9 y: 6=>north
x: 8 y: 0x: 9 y: 5=>south
x: 8 y: 0x: 9 y: 4=>south
x: 8 y: 0x: 9 y: 3=>south
x: 8 y: 0x: 9 y: 2=>south
x: 8 y: 0x: 9 y: 1=>wait
x: 8 y: 0x: 9 y: 0=>east
x: 1 y: 1x: 10 y: 9=>north
x: 1 y: 1x: 10 y: 8=>north
x: 1 y: 1x: 10 y: 7=>north
x: 1 y: 1x: 10 y: 6=>south
x: 1 y: 1x: 10 y: 5=>south
x: 4 y: 6x: 9 y: 10=>south
x: 1 y: 1x: 10 y: 4=>south
x: 4 y: 5x: 0 y: 10=>west
x: 1 y: 1x: 10 y: 3=>west
x: 3 y: 1x: 4 y: 10=>north
x: 1 y: 4x: 8 y: 9=>west
x: 1 y: 1x: 10 y: 2=>west
x: 1 y: 4x: 8 y: 8=>west
x: 1 y: 1x: 10 y: 1=>west
x: 1 y: 4x: 8 y: 7=>west
x: 1 y: 1x: 10 y: 0=>west
x: 1 y: 4x: 8 y: 6=>west
x: 1 y: 4x: 8 y: 5=>west
x: 1 y: 4x: 8 y: 4=>west
x: 1 y: 4x: 8 y: 3=>west
x: 1 y: 4x: 8 y: 2=>west
x: 1 y: 4x: 8 y: 1=>west
x: 1 y: 4x: 8 y: 0=>west
x: 5 y: 0x: 8 y: 9=>east
x: 5 y: 0x: 8 y: 8=>east
x: 5 y: 0x: 8 y: 7=>north
x: 5 y: 0x: 8 y: 6=>east
x: 5 y: 0x: 8 y: 5=>east
x: 5 y: 0x: 8 y: 4=>south
x: 5 y: 0x: 8 y: 3=>east
x: 5 y: 0x: 8 y: 2=>east
x: 5 y: 0x: 8 y: 1=>east
x: 5 y: 0x: 8 y: 0=>east
x: 3 y: 8x: 8 y: 10=>east
x: 2 y: 3x: 3 y: 10=>north
x: 2 y: 0x: 7 y: 9=>east
x: 2 y: 0x: 7 y: 8=>north
x: 2 y: 0x: 7 y: 7=>north
x: 2 y: 0x: 7 y: 6=>north
x: 2 y: 0x: 7 y: 5=>east
x: 2 y: 0x: 7 y: 4=>south
x: 2 y: 0x: 7 y: 3=>south
x: 2 y: 0x: 7 y: 2=>east
x: 1 y: 5x: 2 y: 10=>south
x: 2 y: 0x: 7 y: 1=>east
x: 10 y: 4x: 3 y: 10=>east
x: 2 y: 0x: 7 y: 0=>east
x: 0 y: 7x: 1 y: 10=>south
x: 0 y: 2x: 9 y: 9=>north
x: 0 y: 2x: 9 y: 8=>north
x: 0 y: 2x: 9 y: 7=>south
x: 0 y: 2x: 9 y: 6=>south
x: 0 y: 2x: 9 y: 5=>south
x: 0 y: 2x: 9 y: 4=>south
x: 0 y: 2x: 9 y: 3=>west
x: 0 y: 2x: 9 y: 2=>west
x: 0 y: 2x: 9 y: 1=>west
x: 0 y: 2x: 9 y: 0=>north
x: 6 y: 2x: 10 y: 9=>north
x: 6 y: 2x: 10 y: 8=>east
x: 6 y: 2x: 10 y: 7=>east
x: 6 y: 2x: 10 y: 6=>south
x: 6 y: 2x: 10 y: 5=>east
x: 9 y: 7x: 9 y: 10=>south
x: 6 y: 2x: 10 y: 4=>east
x: 9 y: 6x: 0 y: 10=>south
x: 6 y: 2x: 10 y: 3=>east
x: 8 y: 2x: 4 y: 10=>west
x: 6 y: 2x: 10 y: 2=>east
x: 6 y: 2x: 10 y: 1=>east
x: 6 y: 2x: 10 y: 0=>east
x: 3 y: 6x: 9 y: 9=>south
x: 3 y: 6x: 9 y: 8=>west
x: 3 y: 6x: 9 y: 7=>west
x: 3 y: 6x: 9 y: 6=>west
x: 3 y: 6x: 9 y: 5=>west
x: 3 y: 6x: 9 y: 4=>west
x: 3 y: 6x: 9 y: 3=>north
x: 3 y: 6x: 9 y: 2=>north
x: 8 y: 9x: 8 y: 10=>south
x: 3 y: 6x: 9 y: 1=>west
x: 3 y: 6x: 9 y: 0=>west
x: 7 y: 4x: 3 y: 10=>west
x: 7 y: 2x: 9 y: 9=>north
x: 7 y: 2x: 9 y: 8=>north
x: 7 y: 2x: 9 y: 7=>south
x: 7 y: 2x: 9 y: 6=>south
x: 7 y: 2x: 9 y: 5=>south
x: 7 y: 2x: 9 y: 4=>east
x: 7 y: 2x: 9 y: 3=>east
x: 7 y: 2x: 9 y: 2=>east
x: 7 y: 2x: 9 y: 1=>east
x: 7 y: 2x: 9 y: 0=>east
x: 0 y: 6x: 8 y: 9=>south
x: 2 y: 1x: 8 y: 10=>west
x: 0 y: 6x: 8 y: 8=>west
x: 0 y: 6x: 8 y: 7=>west
x: 0 y: 6x: 8 y: 6=>west
x: 6 y: 6x: 2 y: 10=>west
x: 0 y: 6x: 8 y: 5=>west
x: 0 y: 6x: 8 y: 4=>west
x: 0 y: 6x: 8 y: 3=>north
x: 0 y: 6x: 8 y: 2=>north
x: 0 y: 6x: 8 y: 1=>west
x: 0 y: 6x: 8 y: 0=>west
x: 4 y: 2x: 8 y: 9=>north
x: 4 y: 2x: 8 y: 8=>east
x: 4 y: 2x: 8 y: 7=>east
x: 4 y: 2x: 8 y: 6=>east
x: 4 y: 2x: 8 y: 5=>east
x: 4 y: 2x: 8 y: 4=>east
x: 4 y: 2x: 8 y: 3=>east
x: 4 y: 2x: 8 y: 2=>east
x: 4 y: 2x: 8 y: 1=>east
x: 4 y: 2x: 8 y: 0=>east
x: 0 y: 6x: 10 y: 10=>south
x: 10 y: 2x: 8 y: 10=>north
x: 5 y: 8x: 1 y: 10=>west
x: 1 y: 2x: 7 y: 9=>north
x: 1 y: 2x: 7 y: 8=>north
x: 1 y: 2x: 7 y: 7=>west
x: 1 y: 2x: 7 y: 6=>south
x: 1 y: 2x: 7 y: 5=>south
x: 1 y: 6x: 10 y: 9=>south
x: 1 y: 2x: 7 y: 4=>west
x: 1 y: 6x: 10 y: 8=>west
x: 1 y: 2x: 7 y: 3=>west
x: 1 y: 6x: 10 y: 7=>west
x: 1 y: 2x: 7 y: 2=>west
x: 1 y: 6x: 10 y: 6=>west
x: 1 y: 2x: 7 y: 1=>west
x: 1 y: 6x: 10 y: 5=>west
x: 1 y: 2x: 7 y: 0=>west
x: 1 y: 6x: 10 y: 4=>west
x: 1 y: 6x: 10 y: 3=>north
x: 1 y: 6x: 10 y: 2=>north
x: 1 y: 6x: 10 y: 1=>north
x: 1 y: 6x: 10 y: 0=>south
x: 2 y: 8x: 3 y: 10=>south
x: 8 y: 0x: 9 y: 10=>wait
x: 3 y: 0x: 9 y: 9=>west
x: 3 y: 0x: 9 y: 8=>north
x: 3 y: 0x: 9 y: 7=>north
x: 3 y: 0x: 9 y: 6=>west
x: 3 y: 0x: 9 y: 5=>west
x: 3 y: 0x: 9 y: 4=>south
x: 3 y: 0x: 9 y: 3=>south
x: 3 y: 0x: 9 y: 2=>west
x: 3 y: 0x: 9 y: 1=>west
x: 3 y: 0x: 9 y: 0=>west
x: 7 y: 2x: 8 y: 10=>north
x: 2 y: 8x: 9 y: 9=>west
x: 2 y: 8x: 9 y: 8=>west
x: 2 y: 8x: 9 y: 7=>west
x: 2 y: 8x: 9 y: 6=>west
x: 2 y: 8x: 9 y: 5=>west
x: 0 y: 0x: 8 y: 9=>west
x: 2 y: 8x: 9 y: 4=>west
x: 0 y: 0x: 8 y: 8=>north
x: 2 y: 8x: 9 y: 3=>west
x: 0 y: 0x: 8 y: 7=>north
x: 2 y: 8x: 9 y: 2=>west
x: 0 y: 0x: 8 y: 6=>west
x: 2 y: 8x: 9 y: 1=>west
x: 0 y: 0x: 8 y: 5=>west
x: 2 y: 8x: 9 y: 0=>west
x: 0 y: 0x: 8 y: 4=>south
x: 0 y: 0x: 8 y: 3=>south
x: 0 y: 0x: 8 y: 2=>west
x: 0 y: 0x: 8 y: 1=>west
x: 0 y: 0x: 8 y: 0=>west
x: 6 y: 10x: 4 y: 9=>west
x: 6 y: 10x: 4 y: 8=>north
x: 6 y: 10x: 4 y: 7=>north
x: 6 y: 10x: 4 y: 6=>north
x: 6 y: 10x: 4 y: 5=>north
x: 6 y: 10x: 4 y: 4=>south
x: 6 y: 10x: 4 y: 3=>south
x: 6 y: 10x: 4 y: 2=>south
x: 6 y: 10x: 4 y: 1=>south
x: 6 y: 10x: 4 y: 0=>west
x: 6 y: 7x: 10 y: 9=>east
x: 6 y: 7x: 10 y: 8=>east
x: 6 y: 7x: 10 y: 7=>east
x: 6 y: 7x: 10 y: 6=>east
x: 6 y: 7x: 10 y: 5=>east
x: 6 y: 7x: 10 y: 4=>east
x: 4 y: 1x: 1 y: 10=>west
x: 6 y: 7x: 10 y: 3=>north
x: 6 y: 7x: 10 y: 2=>east
x: 6 y: 7x: 10 y: 1=>east
x: 6 y: 7x: 10 y: 0=>east
x: 3 y: 4x: 8 y: 9=>east
x: 3 y: 4x: 8 y: 8=>south
x: 3 y: 4x: 8 y: 7=>south
x: 3 y: 4x: 8 y: 6=>east
x: 3 y: 4x: 8 y: 5=>east
x: 3 y: 4x: 8 y: 4=>east
x: 3 y: 4x: 8 y: 3=>east
x: 3 y: 4x: 8 y: 2=>east
x: 3 y: 4x: 8 y: 1=>north
x: 3 y: 4x: 8 y: 0=>north
x: 0 y: 10x: 7 y: 10=>west
x: 3 y: 4x: 9 y: 10=>west
x: 3 y: 3x: 0 y: 10=>north
x: 0 y: 4x: 7 y: 9=>west
x: 0 y: 4x: 7 y: 8=>west
x: 0 y: 4x: 7 y: 7=>west
x: 0 y: 4x: 7 y: 6=>west
x: 0 y: 4x: 7 y: 5=>west
x: 0 y: 4x: 7 y: 4=>west
x: 0 y: 4x: 7 y: 3=>west
x: 0 y: 4x: 7 y: 2=>west
x: 0 y: 4x: 7 y: 1=>west
x: 0 y: 4x: 7 y: 0=>west
x: 2 y: 6x: 8 y: 10=>south
x: 1 y: 1x: 3 y: 10=>north
x: 1 y: 8x: 7 y: 10=>west
x: 10 y: 7x: 8 y: 10=>south
x: 0 y: 3x: 2 y: 10=>north
x: 1 y: 0x: 6 y: 9=>east
x: 1 y: 0x: 6 y: 8=>north
x: 1 y: 0x: 6 y: 7=>north
x: 1 y: 0x: 6 y: 6=>north
x: 1 y: 0x: 6 y: 5=>east
x: 1 y: 0x: 6 y: 4=>south
x: 1 y: 0x: 6 y: 3=>south
x: 1 y: 0x: 6 y: 2=>east
x: 1 y: 0x: 6 y: 1=>east
x: 1 y: 0x: 6 y: 0=>east
x: 6 y: 10x: 2 y: 10=>west
x: 4 y: 10x: 10 y: 9=>west
x: 4 y: 10x: 10 y: 8=>west
x: 4 y: 10x: 10 y: 7=>north
x: 4 y: 10x: 10 y: 6=>north
x: 4 y: 10x: 10 y: 5=>north
x: 4 y: 10x: 10 y: 4=>west
x: 2 y: 2x: 9 y: 9=>north
x: 4 y: 10x: 10 y: 3=>south
x: 2 y: 2x: 9 y: 8=>west
x: 4 y: 10x: 10 y: 2=>south
x: 2 y: 2x: 9 y: 7=>west
x: 4 y: 10x: 10 y: 1=>west
x: 2 y: 2x: 9 y: 6=>west
x: 4 y: 10x: 10 y: 0=>west
x: 2 y: 2x: 9 y: 5=>west
x: 2 y: 2x: 9 y: 4=>west
x: 2 y: 2x: 9 y: 3=>west
x: 2 y: 2x: 9 y: 2=>west
x: 2 y: 2x: 9 y: 1=>west
x: 2 y: 2x: 9 y: 0=>west
x: 9 y: 2x: 1 y: 10=>east
x: 5 y: 0x: 10 y: 9=>east
x: 5 y: 0x: 10 y: 8=>north
x: 5 y: 0x: 10 y: 7=>north
x: 5 y: 0x: 10 y: 6=>north
x: 5 y: 0x: 10 y: 5=>east
x: 8 y: 5x: 9 y: 10=>south
x: 5 y: 0x: 10 y: 4=>south
x: 8 y: 4x: 0 y: 10=>east
x: 5 y: 0x: 10 y: 3=>south
x: 5 y: 0x: 10 y: 2=>east
x: 5 y: 0x: 10 y: 1=>east
x: 5 y: 0x: 10 y: 0=>east
x: 0 y: 1x: 10 y: 10=>north
x: 7 y: 7x: 8 y: 10=>south
x: 6 y: 2x: 3 y: 10=>north
x: 8 y: 10x: 2 y: 9=>east
x: 8 y: 10x: 2 y: 8=>east
x: 8 y: 10x: 2 y: 7=>north
x: 8 y: 10x: 2 y: 6=>north
x: 8 y: 10x: 2 y: 5=>north
x: 8 y: 10x: 2 y: 4=>south
x: 8 y: 10x: 2 y: 3=>south
x: 8 y: 10x: 2 y: 2=>south
x: 8 y: 10x: 2 y: 1=>east
x: 8 y: 10x: 2 y: 0=>east
x: 6 y: 9x: 7 y: 10=>wait
x: 5 y: 4x: 2 y: 10=>west
x: 0 y: 1x: 7 y: 10=>west
x: 4 y: 6x: 1 y: 10=>south
x: 0 y: 4x: 10 y: 9=>south
x: 0 y: 4x: 10 y: 8=>south
x: 0 y: 4x: 10 y: 7=>south
x: 0 y: 4x: 10 y: 6=>south
x: 0 y: 4x: 10 y: 5=>wait
x: 3 y: 9x: 9 y: 10=>west
x: 0 y: 4x: 10 y: 4=>west
x: 3 y: 8x: 0 y: 10=>west
x: 0 y: 4x: 10 y: 3=>wait
